scope,function,location,operation,dated,attr_type
uds,targetotx1,file.info.resolved.targetotx1,update,FALSE,str
uds,trttrial1,file.info.resolved.trttrial1,update,FALSE,str
uds,nctnum1,file.info.resolved.nctnum1,update,FALSE,str
uds,targetab2,file.info.resolved.targetab2,update,FALSE,int
uds,targettau2,file.info.resolved.targettau2,update,FALSE,int
uds,targetinf2,file.info.resolved.targetinf2,update,FALSE,int
uds,targetsyn2,file.info.resolved.targetsyn2,update,FALSE,int
uds,targetoth2,file.info.resolved.targetoth2,update,FALSE,int
uds,targetotx2,file.info.resolved.targetotx2,update,FALSE,str
uds,trttrial2,file.info.resolved.trttrial2,update,FALSE,str
uds,nctnum2,file.info.resolved.nctnum2,update,FALSE,str
uds,targetab3,file.info.resolved.targetab3,update,FALSE,int
uds,targettau3,file.info.resolved.targettau3,update,FALSE,int
uds,targetinf3,file.info.resolved.targetinf3,update,FALSE,int
uds,targetsyn3,file.info.resolved.targetsyn3,update,FALSE,int
uds,targetoth3,file.info.resolved.targetoth3,update,FALSE,int
uds,targetotx3,file.info.resolved.targetotx3,update,FALSE,str
uds,trttrial3,file.info.resolved.trttrial3,update,FALSE,str
uds,nctnum3,file.info.resolved.nctnum3,update,FALSE,str
uds,targetab4,file.info.resolved.targetab4,update,FALSE,int
uds,targettau4,file.info.resolved.targettau4,update,FALSE,int
uds,targetinf4,file.info.resolved.targetinf4,update,FALSE,int
uds,targetsyn4,file.info.resolved.targetsyn4,update,FALSE,int
uds,targetoth4,file.info.resolved.targetoth4,update,FALSE,int
uds,targetotx4,file.info.resolved.targetotx4,update,FALSE,str
uds,trttrial4,file.info.resolved.trttrial4,update,FALSE,str
uds,nctnum4,file.info.resolved.nctnum4,update,FALSE,str
uds,targetab5,file.info.resolved.targetab5,update,FALSE,int
uds,targettau5,file.info.resolved.targettau5,update,FALSE,int
uds,targetinf5,file.info.resolved.targetinf5,update,FALSE,int
uds,targetsyn5,file.info.resolved.targetsyn5,update,FALSE,int
uds,targetoth5,file.info.resolved.targetoth5,update,FALSE,int
uds,targetotx5,file.info.resolved.targetotx5,update,FALSE,str
uds,trttrial5,file.info.resolved.trttrial5,update,FALSE,str
uds,nctnum5,file.info.resolved.nctnum5,update,FALSE,str
uds,targetab6,file.info.resolved.targetab6,update,FALSE,int
uds,targettau6,file.info.resolved.targettau6,update,FALSE,int
uds,targetinf6,file.info.resolved.targetinf6,update,FALSE,int
uds,targetsyn6,file.info.resolved.targetsyn6,update,FALSE,int
uds,targetoth6,file.info.resolved.targetoth6,update,FALSE,int
uds,targetotx6,file.info.resolved.targetotx6,update,FALSE,str
uds,trttrial6,file.info.resolved.trttrial6,update,FALSE,str
uds,nctnum6,file.info.resolved.nctnum6,update,FALSE,str
uds,targetab7,file.info.resolved.targetab7,update,FALSE,int
uds,targettau7,file.info.resolved.targettau7,update,FALSE,int
uds,targetinf7,file.info.resolved.targetinf7,update,FALSE,int
uds,targetsyn7,file.info.resolved.targetsyn7,update,FALSE,int
uds,targetoth7,file.info.resolved.targetoth7,update,FALSE,int
uds,targetotx7,file.info.resolved.targetotx7,update,FALSE,str
uds,trttrial7,file.info.resolved.trttrial7,update,FALSE,str
uds,nctnum7,file.info.resolved.nctnum7,update,FALSE,str
uds,targetab8,file.info.resolved.targetab8,update,FALSE,int
uds,targettau8,file.info.resolved.targettau8,update,FALSE,int
uds,targetinf8,file.info.resolved.targetinf8,update,FALSE,int
uds,targetsyn8,file.info.resolved.targetsyn8,update,FALSE,int
uds,targetoth8,file.info.resolved.targetoth8,update,FALSE,int
uds,targetotx8,file.info.resolved.targetotx8,update,FALSE,str
uds,trttrial8,file.info.resolved.trttrial8,update,FALSE,str
uds,nctnum8,file.info.resolved.nctnum8,update,FALSE,str
uds,startmo1,file.info.resolved.startmo1,update,FALSE,int
uds,startyear1,file.info.resolved.startyear1,update,FALSE,int
uds,endmo1,file.info.resolved.endmo1,update,FALSE,int
uds,endyear1,file.info.resolved.endyear1,update,FALSE,int
uds,caretrial1,file.info.resolved.caretrial1,update,FALSE,int
uds,trialgrp1,file.info.resolved.trialgrp1,update,FALSE,int
uds,startmo2,file.info.resolved.startmo2,update,FALSE,int
uds,startyear2,file.info.resolved.startyear2,update,FALSE,int
uds,endmo2,file.info.resolved.endmo2,update,FALSE,int
uds,endyear2,file.info.resolved.endyear2,update,FALSE,int
uds,caretrial2,file.info.resolved.caretrial2,update,FALSE,int
uds,trialgrp2,file.info.resolved.trialgrp2,update,FALSE,int
uds,startmo3,file.info.resolved.startmo3,update,FALSE,int
uds,startyear3,file.info.resolved.startyear3,update,FALSE,int
uds,endmo3,file.info.resolved.endmo3,update,FALSE,int
uds,endyear3,file.info.resolved.endyear3,update,FALSE,int
uds,caretrial3,file.info.resolved.caretrial3,update,FALSE,int
uds,trialgrp3,file.info.resolved.trialgrp3,update,FALSE,int
uds,startmo4,file.info.resolved.startmo4,update,FALSE,int
uds,startyear4,file.info.resolved.startyear4,update,FALSE,int
uds,endmo4,file.info.resolved.endmo4,update,FALSE,int
uds,endyear4,file.info.resolved.endyear4,update,FALSE,int
uds,caretrial4,file.info.resolved.caretrial4,update,FALSE,int
uds,trialgrp4,file.info.resolved.trialgrp4,update,FALSE,int
uds,startmo5,file.info.resolved.startmo5,update,FALSE,int
uds,startyear5,file.info.resolved.startyear5,update,FALSE,int
uds,endmo5,file.info.resolved.endmo5,update,FALSE,int
uds,endyear5,file.info.resolved.endyear5,update,FALSE,int
uds,caretrial5,file.info.resolved.caretrial5,update,FALSE,int
uds,trialgrp5,file.info.resolved.trialgrp5,update,FALSE,int
uds,startmo6,file.info.resolved.startmo6,update,FALSE,int
uds,startyear6,file.info.resolved.startyear6,update,FALSE,int
uds,endmo6,file.info.resolved.endmo6,update,FALSE,int
uds,endyear6,file.info.resolved.endyear6,update,FALSE,int
uds,caretrial6,file.info.resolved.caretrial6,update,FALSE,int
uds,trialgrp6,file.info.resolved.trialgrp6,update,FALSE,int
uds,startmo7,file.info.resolved.startmo7,update,FALSE,int
uds,startyear7,file.info.resolved.startyear7,update,FALSE,int
uds,endmo7,file.info.resolved.endmo7,update,FALSE,int
uds,endyear7,file.info.resolved.endyear7,update,FALSE,int
uds,caretrial7,file.info.resolved.caretrial7,update,FALSE,int
uds,trialgrp7,file.info.resolved.trialgrp7,update,FALSE,int
uds,startmo8,file.info.resolved.startmo8,update,FALSE,int
uds,startyear8,file.info.resolved.startyear8,update,FALSE,int
uds,endmo8,file.info.resolved.endmo8,update,FALSE,int
uds,endyear8,file.info.resolved.endyear8,update,FALSE,int
uds,caretrial8,file.info.resolved.caretrial8,update,FALSE,int
uds,trialgrp8,file.info.resolved.trialgrp8,update,FALSE,int
uds,advevent,file.info.resolved.advevent,update,FALSE,int
uds,ariae,file.info.resolved.ariae,update,FALSE,int
uds,ariah,file.info.resolved.ariah,update,FALSE,int
uds,adverseoth,file.info.resolved.adverseoth,update,FALSE,int
uds,adverseotx,file.info.resolved.adverseotx,update,FALSE,str
uds,tobac30,file.info.resolved.tobac30,update,FALSE,int
uds,tobac100,file.info.resolved.tobac100,update,FALSE,int
uds,smokyrs,file.info.resolved.smokyrs,update,FALSE,int
uds,packsper,file.info.resolved.packsper,update,FALSE,int
uds,quitsmok,file.info.resolved.quitsmok,update,FALSE,int
uds,alcoccas,file.info.resolved.alcoccas,update,FALSE,int
uds,alcfreq,file.info.resolved.alcfreq,update,FALSE,int
uds,cvhatt,file.info.resolved.cvhatt,update,FALSE,int
uds,hattmult,file.info.resolved.hattmult,update,FALSE,int
uds,hattyear,file.info.resolved.hattyear,update,FALSE,int
uds,cvafib,file.info.resolved.cvafib,update,FALSE,int
uds,cvangio,file.info.resolved.cvangio,update,FALSE,int
uds,cvbypass,file.info.resolved.cvbypass,update,FALSE,int
uds,cvpacdef,file.info.resolved.cvpacdef,update,FALSE,int
uds,cvpace,file.info.resolved.cvpace,update,FALSE,int
uds,cvchf,file.info.resolved.cvchf,update,FALSE,int
uds,cvangina,file.info.resolved.cvangina,update,FALSE,int
uds,cvhvalve,file.info.resolved.cvhvalve,update,FALSE,int
uds,cvothr,file.info.resolved.cvothr,update,FALSE,int
uds,cvothrx,file.info.resolved.cvothrx,update,FALSE,str
uds,cbstroke,file.info.resolved.cbstroke,update,FALSE,int
uds,strokmul,file.info.resolved.strokmul,update,FALSE,int
uds,cbtia,file.info.resolved.cbtia,update,FALSE,int
uds,tiamult,file.info.resolved.tiamult,update,FALSE,int
uds,pd,file.info.resolved.pd,update,FALSE,int
uds,pdyr,file.info.resolved.pdyr,update,FALSE,int
uds,pdothr,file.info.resolved.pdothr,update,FALSE,int
uds,pdothryr,file.info.resolved.pdothryr,update,FALSE,int
uds,seizures,file.info.resolved.seizures,update,FALSE,int
uds,tbi,file.info.resolved.tbi,update,FALSE,int
uds,tbibrief,file.info.resolved.tbibrief,update,FALSE,int
uds,traumbrf,file.info.resolved.traumbrf,update,FALSE,int
uds,tbiexten,file.info.resolved.tbiexten,update,FALSE,int
uds,traumext,file.info.resolved.traumext,update,FALSE,int
uds,tbiwolos,file.info.resolved.tbiwolos,update,FALSE,int
uds,traumchr,file.info.resolved.traumchr,update,FALSE,int
uds,tbiyear,file.info.resolved.tbiyear,update,FALSE,int
uds,ncothr,file.info.resolved.ncothr,update,FALSE,int
uds,ncothrx,file.info.resolved.ncothrx,update,FALSE,str
uds,diabetes,file.info.resolved.diabetes,update,FALSE,int
uds,diabtype,file.info.resolved.diabtype,update,FALSE,int
uds,hyperten,file.info.resolved.hyperten,update,FALSE,int
uds,hypercho,file.info.resolved.hypercho,update,FALSE,int
uds,b12def,file.info.resolved.b12def,update,FALSE,int
uds,thyroid,file.info.resolved.thyroid,update,FALSE,int
uds,arthrit,file.info.resolved.arthrit,update,FALSE,int
uds,arthtype,file.info.resolved.arthtype,update,FALSE,int
uds,arthtypx,file.info.resolved.arthtypx,update,FALSE,str
uds,arthupex,file.info.resolved.arthupex,update,FALSE,int
uds,arthloex,file.info.resolved.arthloex,update,FALSE,int
uds,arthspin,file.info.resolved.arthspin,update,FALSE,int
uds,arthunk,file.info.resolved.arthunk,update,FALSE,int
uds,incontu,file.info.resolved.incontu,update,FALSE,int
uds,incontf,file.info.resolved.incontf,update,FALSE,int
uds,apnea,file.info.resolved.apnea,update,FALSE,int
uds,rbd,file.info.resolved.rbd,update,FALSE,int
uds,insomn,file.info.resolved.insomn,update,FALSE,int
uds,othsleep,file.info.resolved.othsleep,update,FALSE,int
uds,othsleex,file.info.resolved.othsleex,update,FALSE,str
uds,alcohol,file.info.resolved.alcohol,update,FALSE,int
uds,abusothr,file.info.resolved.abusothr,update,FALSE,int
uds,abusx,file.info.resolved.abusx,update,FALSE,str
uds,cbothrx,file.info.resolved.cbothrx,update,FALSE,str
uds,ptsd,file.info.resolved.ptsd,update,FALSE,int
uds,bipolar,file.info.resolved.bipolar,update,FALSE,int
uds,schiz,file.info.resolved.schiz,update,FALSE,int
uds,dep2yrs,file.info.resolved.dep2yrs,update,FALSE,int
uds,depothr,file.info.resolved.depothr,update,FALSE,int
uds,anxiety,file.info.resolved.anxiety,update,FALSE,int
uds,ocd,file.info.resolved.ocd,update,FALSE,int
uds,npsydev,file.info.resolved.npsydev,update,FALSE,int
uds,psycdis,file.info.resolved.psycdis,update,FALSE,int
uds,psycdisx,file.info.resolved.psycdisx,update,FALSE,str
uds,alcdrinks,file.info.resolved.alcdrinks,update,FALSE,int
uds,alcbinge,file.info.resolved.alcbinge,update,FALSE,int
uds,hrtattmult,file.info.resolved.hrtattmult,update,FALSE,int
uds,hrtattage,file.info.resolved.hrtattage,update,FALSE,int
uds,cardarrage,file.info.resolved.cardarrage,update,FALSE,int
uds,bypassage,file.info.resolved.bypassage,update,FALSE,int
uds,pacdefage,file.info.resolved.pacdefage,update,FALSE,int
uds,valveage,file.info.resolved.valveage,update,FALSE,int
uds,strokage,file.info.resolved.strokage,update,FALSE,int
uds,strokstat,file.info.resolved.strokstat,update,FALSE,int
uds,carotidage,file.info.resolved.carotidage,update,FALSE,int
uds,tiaage,file.info.resolved.tiaage,update,FALSE,int
uds,pdage,file.info.resolved.pdage,update,FALSE,int
uds,pdothrage,file.info.resolved.pdothrage,update,FALSE,int
uds,seiznum,file.info.resolved.seiznum,update,FALSE,int
uds,seizage,file.info.resolved.seizage,update,FALSE,int
uds,impamfoot,file.info.resolved.impamfoot,update,FALSE,int
uds,impsoccer,file.info.resolved.impsoccer,update,FALSE,int
uds,imphockey,file.info.resolved.imphockey,update,FALSE,int
uds,impboxing,file.info.resolved.impboxing,update,FALSE,int
uds,impsport,file.info.resolved.impsport,update,FALSE,int
uds,impipv,file.info.resolved.impipv,update,FALSE,int
uds,impmilit,file.info.resolved.impmilit,update,FALSE,int
uds,impassault,file.info.resolved.impassault,update,FALSE,int
uds,impother,file.info.resolved.impother,update,FALSE,int
uds,impotherx,file.info.resolved.impotherx,update,FALSE,str
uds,impyears,file.info.resolved.impyears,update,FALSE,int
uds,firsttbi,file.info.resolved.firsttbi,update,FALSE,int
uds,lasttbi,file.info.resolved.lasttbi,update,FALSE,int
uds,diabins,file.info.resolved.diabins,update,FALSE,int
uds,diabmeds,file.info.resolved.diabmeds,update,FALSE,int
uds,diabglp1,file.info.resolved.diabglp1,update,FALSE,int
uds,diabrecact,file.info.resolved.diabrecact,update,FALSE,int
uds,diabdiet,file.info.resolved.diabdiet,update,FALSE,int
uds,diabunk,file.info.resolved.diabunk,update,FALSE,int
uds,diabage,file.info.resolved.diabage,update,FALSE,int
uds,hypertage,file.info.resolved.hypertage,update,FALSE,int
uds,hyperchage,file.info.resolved.hyperchage,update,FALSE,int
uds,cpap,file.info.resolved.cpap,update,FALSE,int
uds,apneaoral,file.info.resolved.apneaoral,update,FALSE,int
uds,cancerprim,file.info.resolved.cancerprim,update,FALSE,int
uds,cancermeta,file.info.resolved.cancermeta,update,FALSE,int
uds,cancmetbr,file.info.resolved.cancmetbr,update,FALSE,int
uds,cancmetoth,file.info.resolved.cancmetoth,update,FALSE,int
uds,cancerunk,file.info.resolved.cancerunk,update,FALSE,int
uds,cancblood,file.info.resolved.cancblood,update,FALSE,int
uds,cancbreast,file.info.resolved.cancbreast,update,FALSE,int
uds,canccolon,file.info.resolved.canccolon,update,FALSE,int
uds,canclung,file.info.resolved.canclung,update,FALSE,int
uds,cancprost,file.info.resolved.cancprost,update,FALSE,int
uds,cancother,file.info.resolved.cancother,update,FALSE,int
uds,cancotherx,file.info.resolved.cancotherx,update,FALSE,str
uds,cancrad,file.info.resolved.cancrad,update,FALSE,int
uds,cancresect,file.info.resolved.cancresect,update,FALSE,int
uds,cancimmuno,file.info.resolved.cancimmuno,update,FALSE,int
uds,cancbone,file.info.resolved.cancbone,update,FALSE,int
uds,cancchemo,file.info.resolved.cancchemo,update,FALSE,int
uds,canchorm,file.info.resolved.canchorm,update,FALSE,int
uds,canctroth,file.info.resolved.canctroth,update,FALSE,int
uds,canctrothx,file.info.resolved.canctrothx,update,FALSE,str
uds,cancerage,file.info.resolved.cancerage,update,FALSE,int
uds,covidhosp,file.info.resolved.covidhosp,update,FALSE,int
uds,kidneyage,file.info.resolved.kidneyage,update,FALSE,int
uds,liverage,file.info.resolved.liverage,update,FALSE,int
uds,pvdage,file.info.resolved.pvdage,update,FALSE,int
uds,hivage,file.info.resolved.hivage,update,FALSE,int
uds,deprtreat,file.info.resolved.deprtreat,update,FALSE,int
uds,generalanx,file.info.resolved.generalanx,update,FALSE,int
uds,panicdis,file.info.resolved.panicdis,update,FALSE,int
uds,othanxdis,file.info.resolved.othanxdis,update,FALSE,int
uds,othanxdisx,file.info.resolved.othanxdisx,update,FALSE,str
uds,nomensage,file.info.resolved.nomensage,update,FALSE,int
uds,nomensnat,file.info.resolved.nomensnat,update,FALSE,int
uds,nomenshyst,file.info.resolved.nomenshyst,update,FALSE,int
uds,nomenssurg,file.info.resolved.nomenssurg,update,FALSE,int
uds,nomenschem,file.info.resolved.nomenschem,update,FALSE,int
uds,nomensrad,file.info.resolved.nomensrad,update,FALSE,int
uds,nomenshorm,file.info.resolved.nomenshorm,update,FALSE,int
uds,nomensestr,file.info.resolved.nomensestr,update,FALSE,int
uds,nomensunk,file.info.resolved.nomensunk,update,FALSE,int
uds,nomensoth,file.info.resolved.nomensoth,update,FALSE,int
uds,nomensothx,file.info.resolved.nomensothx,update,FALSE,str
uds,hrtyears,file.info.resolved.hrtyears,update,FALSE,int
uds,hrtstrtage,file.info.resolved.hrtstrtage,update,FALSE,int
uds,hrtendage,file.info.resolved.hrtendage,update,FALSE,int
uds,bcpillsyr,file.info.resolved.bcpillsyr,update,FALSE,int
uds,bcstartage,file.info.resolved.bcstartage,update,FALSE,int
uds,bcendage,file.info.resolved.bcendage,update,FALSE,int
uds,height,file.info.resolved.height,update,FALSE,float
uds,weight,file.info.resolved.weight,update,FALSE,int
uds,bpsys,file.info.resolved.bpsys,update,FALSE,int
uds,bpdias,file.info.resolved.bpdias,update,FALSE,int
uds,bpsysl,file.info.resolved.bpsysl,update,FALSE,int
uds,bpsysr,file.info.resolved.bpsysr,update,FALSE,int
uds,bpdiasl,file.info.resolved.bpdiasl,update,FALSE,int
uds,bpdiasr,file.info.resolved.bpdiasr,update,FALSE,int
uds,hrate,file.info.resolved.hrate,update,FALSE,int
uds,vision,file.info.resolved.vision,update,FALSE,int
uds,viscorr,file.info.resolved.viscorr,update,FALSE,int
uds,viswcorr,file.info.resolved.viswcorr,update,FALSE,int
uds,hearing,file.info.resolved.hearing,update,FALSE,int
uds,hearaid,file.info.resolved.hearaid,update,FALSE,int
uds,hearwaid,file.info.resolved.hearwaid,update,FALSE,int
uds,abrupt,file.info.resolved.abrupt,update,FALSE,int
uds,stepwise,file.info.resolved.stepwise,update,FALSE,int
uds,somatic,file.info.resolved.somatic,update,FALSE,int
uds,emot,file.info.resolved.emot,update,FALSE,int
uds,hxhyper,file.info.resolved.hxhyper,update,FALSE,int
uds,hxstroke,file.info.resolved.hxstroke,update,FALSE,int
uds,foclsym,file.info.resolved.foclsym,update,FALSE,int
uds,foclsign,file.info.resolved.foclsign,update,FALSE,int
uds,hachin,file.info.resolved.hachin,update,FALSE,int
uds,cvdcog,file.info.resolved.cvdcog,update,FALSE,int
uds,strokcog,file.info.resolved.strokcog,update,FALSE,int
uds,cvdimag,file.info.resolved.cvdimag,update,FALSE,int
uds,cvdimag1,file.info.resolved.cvdimag1,update,FALSE,int
uds,cvdimag2,file.info.resolved.cvdimag2,update,FALSE,int
uds,cvdimag3,file.info.resolved.cvdimag3,update,FALSE,int
uds,cvdimag4,file.info.resolved.cvdimag4,update,FALSE,int
uds,cvdimagx,file.info.resolved.cvdimagx,update,FALSE,str
uds,pdnormal,file.info.resolved.pdnormal,update,FALSE,int
uds,speech,file.info.resolved.speech,update,FALSE,int
uds,speechx,file.info.resolved.speechx,update,FALSE,str
uds,facexp,file.info.resolved.facexp,update,FALSE,int
uds,facexpx,file.info.resolved.facexpx,update,FALSE,str
uds,trestfac,file.info.resolved.trestfac,update,FALSE,int
uds,trestfax,file.info.resolved.trestfax,update,FALSE,str
uds,trestrhd,file.info.resolved.trestrhd,update,FALSE,int
uds,trestrhx,file.info.resolved.trestrhx,update,FALSE,str
uds,trestlhd,file.info.resolved.trestlhd,update,FALSE,int
uds,trestlhx,file.info.resolved.trestlhx,update,FALSE,str
uds,trestrft,file.info.resolved.trestrft,update,FALSE,int
uds,trestrfx,file.info.resolved.trestrfx,update,FALSE,str
uds,trestlft,file.info.resolved.trestlft,update,FALSE,int
uds,trestlfx,file.info.resolved.trestlfx,update,FALSE,str
uds,tractrhd,file.info.resolved.tractrhd,update,FALSE,int
uds,tractrhx,file.info.resolved.tractrhx,update,FALSE,str
uds,tractlhd,file.info.resolved.tractlhd,update,FALSE,int
uds,tractlhx,file.info.resolved.tractlhx,update,FALSE,str
uds,rigdneck,file.info.resolved.rigdneck,update,FALSE,int
uds,rigdnex,file.info.resolved.rigdnex,update,FALSE,str
uds,rigduprt,file.info.resolved.rigduprt,update,FALSE,int
uds,rigduprx,file.info.resolved.rigduprx,update,FALSE,str
uds,rigduplf,file.info.resolved.rigduplf,update,FALSE,int
uds,rigduplx,file.info.resolved.rigduplx,update,FALSE,str
uds,rigdlort,file.info.resolved.rigdlort,update,FALSE,int
uds,rigdlorx,file.info.resolved.rigdlorx,update,FALSE,str
uds,rigdlolf,file.info.resolved.rigdlolf,update,FALSE,int
uds,rigdlolx,file.info.resolved.rigdlolx,update,FALSE,str
uds,tapsrt,file.info.resolved.tapsrt,update,FALSE,int
uds,tapsrtx,file.info.resolved.tapsrtx,update,FALSE,str
uds,tapslf,file.info.resolved.tapslf,update,FALSE,int
uds,tapslfx,file.info.resolved.tapslfx,update,FALSE,str
uds,handmovr,file.info.resolved.handmovr,update,FALSE,int
uds,handmvrx,file.info.resolved.handmvrx,update,FALSE,str
uds,handmovl,file.info.resolved.handmovl,update,FALSE,int
uds,handmvlx,file.info.resolved.handmvlx,update,FALSE,str
uds,handaltr,file.info.resolved.handaltr,update,FALSE,int
uds,handatrx,file.info.resolved.handatrx,update,FALSE,str
uds,handaltl,file.info.resolved.handaltl,update,FALSE,int
uds,handatlx,file.info.resolved.handatlx,update,FALSE,str
uds,legrt,file.info.resolved.legrt,update,FALSE,int
uds,legrtx,file.info.resolved.legrtx,update,FALSE,str
uds,leglf,file.info.resolved.leglf,update,FALSE,int
uds,leglfx,file.info.resolved.leglfx,update,FALSE,str
uds,arising,file.info.resolved.arising,update,FALSE,int
uds,arisingx,file.info.resolved.arisingx,update,FALSE,str
uds,posture,file.info.resolved.posture,update,FALSE,int
uds,posturex,file.info.resolved.posturex,update,FALSE,str
uds,gait,file.info.resolved.gait,update,FALSE,int
uds,gaitx,file.info.resolved.gaitx,update,FALSE,str
uds,posstab,file.info.resolved.posstab,update,FALSE,int
uds,posstabx,file.info.resolved.posstabx,update,FALSE,str
uds,bradykin,file.info.resolved.bradykin,update,FALSE,int
uds,bradykix,file.info.resolved.bradykix,update,FALSE,str
uds,totalupdrs,file.info.resolved.totalupdrs,update,FALSE,int
uds,memory,file.info.resolved.memory,update,FALSE,float
uds,orient,file.info.resolved.orient,update,FALSE,float
uds,judgment,file.info.resolved.judgment,update,FALSE,float
uds,commun,file.info.resolved.commun,update,FALSE,float
uds,homehobb,file.info.resolved.homehobb,update,FALSE,float
uds,perscare,file.info.resolved.perscare,update,FALSE,float
uds,cdrsum,file.info.resolved.cdrsum,update,FALSE,float
uds,cdrglob,file.info.resolved.cdrglob,update,FALSE,float
uds,comport,file.info.resolved.comport,update,FALSE,float
uds,cdrlang,file.info.resolved.cdrlang,update,FALSE,float
uds,npiqinf,file.info.resolved.npiqinf,update,FALSE,int
uds,npiqinfx,file.info.resolved.npiqinfx,update,FALSE,str
uds,del,file.info.resolved.del,update,FALSE,int
uds,delsev,file.info.resolved.delsev,update,FALSE,int
uds,hall,file.info.resolved.hall,update,FALSE,int
uds,hallsev,file.info.resolved.hallsev,update,FALSE,int
uds,agit,file.info.resolved.agit,update,FALSE,int
uds,agitsev,file.info.resolved.agitsev,update,FALSE,int
uds,depd,file.info.resolved.depd,update,FALSE,int
uds,depdsev,file.info.resolved.depdsev,update,FALSE,int
uds,anx,file.info.resolved.anx,update,FALSE,int
uds,anxsev,file.info.resolved.anxsev,update,FALSE,int
uds,elat,file.info.resolved.elat,update,FALSE,int
uds,elatsev,file.info.resolved.elatsev,update,FALSE,int
uds,apa,file.info.resolved.apa,update,FALSE,int
uds,apasev,file.info.resolved.apasev,update,FALSE,int
uds,disn,file.info.resolved.disn,update,FALSE,int
uds,disnsev,file.info.resolved.disnsev,update,FALSE,int
uds,irr,file.info.resolved.irr,update,FALSE,int
uds,irrsev,file.info.resolved.irrsev,update,FALSE,int
uds,mot,file.info.resolved.mot,update,FALSE,int
uds,motsev,file.info.resolved.motsev,update,FALSE,int
uds,nite,file.info.resolved.nite,update,FALSE,int
uds,nitesev,file.info.resolved.nitesev,update,FALSE,int
uds,app,file.info.resolved.app,update,FALSE,int
uds,appsev,file.info.resolved.appsev,update,FALSE,int
uds,nogds,file.info.resolved.nogds,update,FALSE,int
uds,satis,file.info.resolved.satis,update,FALSE,int
uds,dropact,file.info.resolved.dropact,update,FALSE,int
uds,empty,file.info.resolved.empty,update,FALSE,int
uds,bored,file.info.resolved.bored,update,FALSE,int
uds,spirits,file.info.resolved.spirits,update,FALSE,int
uds,afraid,file.info.resolved.afraid,update,FALSE,int
uds,happy,file.info.resolved.happy,update,FALSE,int
uds,helpless,file.info.resolved.helpless,update,FALSE,int
uds,stayhome,file.info.resolved.stayhome,update,FALSE,int
uds,memprob,file.info.resolved.memprob,update,FALSE,int
uds,wondrful,file.info.resolved.wondrful,update,FALSE,int
uds,wrthless,file.info.resolved.wrthless,update,FALSE,int
uds,energy,file.info.resolved.energy,update,FALSE,int
uds,hopeless,file.info.resolved.hopeless,update,FALSE,int
uds,better,file.info.resolved.better,update,FALSE,int
uds,bills,file.info.resolved.bills,update,FALSE,int
uds,taxes,file.info.resolved.taxes,update,FALSE,int
uds,shopping,file.info.resolved.shopping,update,FALSE,int
uds,games,file.info.resolved.games,update,FALSE,int
uds,stove,file.info.resolved.stove,update,FALSE,int
uds,mealprep,file.info.resolved.mealprep,update,FALSE,int
uds,events,file.info.resolved.events,update,FALSE,int
uds,payattn,file.info.resolved.payattn,update,FALSE,int
uds,remdates,file.info.resolved.remdates,update,FALSE,int
uds,travel,file.info.resolved.travel,update,FALSE,int
uds,normexam,file.info.resolved.normexam,update,FALSE,int
uds,focldef,file.info.resolved.focldef,update,FALSE,int
uds,gaitdis,file.info.resolved.gaitdis,update,FALSE,int
uds,eyemove,file.info.resolved.eyemove,update,FALSE,int
uds,parksign,file.info.resolved.parksign,update,FALSE,int
uds,resttrl,file.info.resolved.resttrl,update,FALSE,int
uds,resttrr,file.info.resolved.resttrr,update,FALSE,int
uds,slowingl,file.info.resolved.slowingl,update,FALSE,int
uds,slowingr,file.info.resolved.slowingr,update,FALSE,int
uds,rigidl,file.info.resolved.rigidl,update,FALSE,int
uds,rigidr,file.info.resolved.rigidr,update,FALSE,int
uds,brady,file.info.resolved.brady,update,FALSE,int
uds,parkgait,file.info.resolved.parkgait,update,FALSE,int
uds,cvdsigns,file.info.resolved.cvdsigns,update,FALSE,int
uds,cortdef,file.info.resolved.cortdef,update,FALSE,int
uds,sivdfind,file.info.resolved.sivdfind,update,FALSE,int
uds,cvdmotl,file.info.resolved.cvdmotl,update,FALSE,int
uds,cvdmotr,file.info.resolved.cvdmotr,update,FALSE,int
uds,cortvisl,file.info.resolved.cortvisl,update,FALSE,int
uds,cortvisr,file.info.resolved.cortvisr,update,FALSE,int
uds,somatl,file.info.resolved.somatl,update,FALSE,int
uds,somatr,file.info.resolved.somatr,update,FALSE,int
uds,postcort,file.info.resolved.postcort,update,FALSE,int
uds,pspcbs,file.info.resolved.pspcbs,update,FALSE,int
uds,eyepsp,file.info.resolved.eyepsp,update,FALSE,int
uds,dyspsp,file.info.resolved.dyspsp,update,FALSE,int
uds,axialpsp,file.info.resolved.axialpsp,update,FALSE,int
uds,gaitpsp,file.info.resolved.gaitpsp,update,FALSE,int
uds,apraxsp,file.info.resolved.apraxsp,update,FALSE,int
uds,apraxl,file.info.resolved.apraxl,update,FALSE,int
uds,apraxr,file.info.resolved.apraxr,update,FALSE,int
uds,cortsenl,file.info.resolved.cortsenl,update,FALSE,int
uds,cortsenr,file.info.resolved.cortsenr,update,FALSE,int
uds,ataxl,file.info.resolved.ataxl,update,FALSE,int
uds,ataxr,file.info.resolved.ataxr,update,FALSE,int
uds,alienlml,file.info.resolved.alienlml,update,FALSE,int
